Title,Company,Location,DatePosted
Data Miner H/F,Adsearch,"Paris, Île-de-France, France",2023-04-17
Data Analyst Programmatique,Numberly,"Paris, Île-de-France, France",2023-04-21
Consultant Business Intelligence PARIS H/F,Capgemini,"Paris, Île-de-France, France",2023-04-09
Data Proxy (H/F),Labsoft Paris,"Paris, Île-de-France, France",2023-04-05
Développeur Power BI - H/F,Lincoln France,"Boulogne-Billancourt, Île-de-France, France",2023-04-17
Alternance - Data Analyst - chargé(e) de projet SI logistiques H/F,SUEZ,"Courbevoie, Île-de-France, France",2023-04-05
Senior Data Analyst  (H/F),Axys Consultants,"Levallois-Perret, Île-de-France, France",2023-04-14
Data Engineer / Azure (H/F),Micropole,"Levallois-Perret, Île-de-France, France",2023-04-29
Data engineer (F/H) - ALDEBARAN,United Robotics Group,"Paris, Île-de-France, France",2023-04-12
Senior Game Data Analyst,Voodoo,"Paris, Île-de-France, France",2023-05-04
SAS Programmer I,PSI CRO AG,"Paris, Île-de-France, France",2023-05-02
Data engineer (H/F),Flatchr,"Boulogne-Billancourt, Île-de-France, France",2023-04-18
Senior Operations Data Analyst,Stuart,"Paris, Île-de-France, France",2023-04-12
Stage - Data Analyste (H/F),GE Power,"Villebon-sur-Yvette, Île-de-France, France",2023-04-24
Data Engineer H/F,WyMee Recrutement & Consulting International,"Paris, Île-de-France, France",2023-04-21
ALT-Data Analyst UX (HF) en alternance - Bagneux- 1 an,ENGIE,"Bagneux, Île-de-France, France",2023-04-20
Senior Data Governance Analyst,AXA,"Île-de-France, France",2023-04-25
Data Engineer F/H,EDF,"Colombes, Île-de-France, France",2023-05-04
Consultant Business Intelligence,Quanteam,"Paris, Île-de-France, France",2023-04-19
Senior data analyst | Deals (M&A) | CDI | H/F,PwC France,"Neuilly-sur-Seine, Île-de-France, France",2023-05-04
Data Engineer F/H,"BERTRANDT AG,  Sucursal en España","Vélizy-Villacoublay, Île-de-France, France",2023-04-09
SAS Programmer I,PSI CRO AG,"Paris, Île-de-France, France",2023-05-02
Apprenti(e) - Business Analyst Finance - Contrôle de Gestion & Data Analytics H/F pour Air France/KLM,Air France,"Paris, Île-de-France, France",2023-04-17
Stage - Data engineer (H/F),Equancy,"Paris, Île-de-France, France",2023-04-18
ALTERNANCE - Sales Performance / Business Analyst Junior (H/F),ENGIE,"Courbevoie, Île-de-France, France",2023-04-26
Data Business Analyst Retail - H/F,Lincoln France,"Boulogne-Billancourt, Île-de-France, France",2023-04-19
Charging Solution Admin & Data Analyst,Volta Trucks,"Paris, Île-de-France, France",2023-04-18
Dynatrace,PRACYVA,"Paris, Île-de-France, France",2023-05-04
Stage Assistant(e) Master Data & Packaging Development Analyst H/F,PepsiCo,"Colombes, Île-de-France, France",2023-04-17
Consultant(e) Business Analyst / Data Analyst - Banque (H/F),FBH Associes,"Paris, Île-de-France, France",2023-04-27
Data Engineer (H/F),APGAR,"Neuilly-sur-Seine, Île-de-France, France",2023-04-17
Stagiaire Digital Data Analyst - DATALAB - H/F - Stage 6 mois.,BNP Paribas,"Paris, Île-de-France, France",2023-04-24
Data Engineer F/H,Agil-It,"Courbevoie, Île-de-France, France",2023-05-02
Data Engineer F/H,Agil-It,"Asnières-sur-Seine, Île-de-France, France",2023-05-02
Stage Assistant(e) Master Data & Packaging Development Analyst H/F,PepsiCo,"Colombes, Île-de-France, France",2023-04-16
Business Analyst Data H/F,GROUPAMA - G2S,"Puteaux, Île-de-France, France",2023-05-02
Data Engineer H/F,Proxiel,"Paris, Île-de-France, France",2023-04-10
Data Engineer GCP,Naxxum Group,"Neuilly-sur-Seine, Île-de-France, France",2023-05-04
Data Engineer / Azure (H/F),EXPERTIME,"Viroflay, Île-de-France, France",2023-04-28
Consultant(e) Senior DataScience / Data Analyst - CDI,Quadratic,"Paris, Île-de-France, France",2023-05-04
DATA ANALYST Confirmé H/F,UGAP,"Champs-sur-Marne, Île-de-France, France",2023-04-21
Consultant DATA & IA,onepoint,"Paris, Île-de-France, France",2023-04-23
ALTERNANCE - Assistant Business Insights Analyst - (H/F) – Rueil-Malmaison – Septembre 2023,Danone,"Rueil-Malmaison, Île-de-France, France",2023-04-09
ALTERNANCE : DATA ANALYST EN BATIMENT H/F,Bouygues Construction,"Paris, Île-de-France, France",2023-04-07
"Candidature spontanée pour rejoindre C&CA, PARIS",Capgemini,"Paris, Île-de-France, France",2023-04-07
Data Engineer / Azure (H/F),EXPERTIME,"Viroflay, Île-de-France, France",2023-04-28
Consultant(e) Senior DataScience / Data Analyst - CDI,Quadratic,"Paris, Île-de-France, France",2023-05-04
DATA ANALYST Confirmé H/F,UGAP,"Champs-sur-Marne, Île-de-France, France",2023-04-21
Consultant DATA & IA,onepoint,"Paris, Île-de-France, France",2023-04-23
Data Engineer - Team CarOnDemand Share Now - Full Remote (H/F),Free2move eSolutions,"Paris, Île-de-France, France",2023-05-03
ALTERNANCE : DATA ANALYST EN BATIMENT H/F,Bouygues Construction,"Paris, Île-de-France, France",2023-04-07
Data engineer-(H/F),Societe Generale,"Fontenay-sous-Bois, Île-de-France, France",2023-04-27
Data Engineer (H/F),Wewyse,"Paris, Île-de-France, France",2023-04-26
Senior Operations Data Analyst,Stuart,"Paris, Île-de-France, France",2023-04-26
Data Analyste (Tableau / Looker / MicroStrategy) CDI - H/F,Talan,"Paris, Île-de-France, France",2023-04-25
Data Engineer F/H,Agil-It,"Boulogne-Billancourt, Île-de-France, France",2023-05-02
Data Engineer F/H,Agil-It,"Colombes, Île-de-France, France",2023-05-02
Data Engineer F/H,Agil-It,"Nanterre, Île-de-France, France",2023-05-02
Consultant BI / Power BI CDI - H/F,Talan,"Paris, Île-de-France, France",2023-05-03
Data Analyst F/H,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-23
Senior Product Data Analyst,iBanFirst,"Paris, Île-de-France, France",2023-05-03
Data Engineer,Inato,"Paris, Île-de-France, France",2023-04-08
Data Engineer Confirmé (H/F),Chronotruck,"Puteaux, Île-de-France, France",2023-04-26
Consultant MS BI /Power BI (H/F),OPEN,"Levallois-Perret, Île-de-France, France",2023-05-04
DATA Gouvernance F/H,Capgemini Engineering,"Île-de-France, France",2023-04-17
Data Engineer H/F,Stellantis,"Poissy, Île-de-France, France",2023-04-28
Ingénieur-e Data (H/F),SoyHuCe,"Paris, Île-de-France, France",2023-05-03
"Data Engineer – Paris, France (H/F)",Astek,"Paris, Île-de-France, France",2023-05-03
Senior Data Insights Analyst (Product),Egencia,"Courbevoie, Île-de-France, France",2023-04-18
Senior Product Data Analyst,Ornikar,"Paris, Île-de-France, France",2023-04-07
Poste Data Analyst RUN,Free-Work (ex Freelance-info Carriere-info),"Aubervilliers, Île-de-France, France",2023-04-21
Alternant Data Engineer F/H,Matmut,"Rueil-Malmaison, Île-de-France, France",2023-04-18
Ingénieur Data - Boursorama-(H/F),Boursorama,"Boulogne-Billancourt, Île-de-France, France",2023-04-26
ALTERNANCE - Data Analyst et stratégie pour le segment marketing Land - F/H,Thales,"Gennevilliers, Île-de-France, France",2023-04-08
Lead Data Engineer (H/F),Equancy,"Paris, Île-de-France, France",2023-04-12
Consultant BI Expérimenté H/F,Inetum,"St.-Ouen, Île-de-France, France",2023-04-13
Consultant Data (Confirmé ou Senior) BI & Analytics (H/F),Rhapsodies Conseil,"Paris, Île-de-France, France",2023-04-14
Doctorat CIFRE - Data Scientist/Analyst dans une Start-up Fintech (H/F),Cash Flow Positif,"Paris, Île-de-France, France",2023-04-13
Consultant Data Analytics H/F,onepoint,"Paris, Île-de-France, France",2023-04-20
Data engineer-(H/F),Societe Generale,"Fontenay-sous-Bois, Île-de-France, France",2023-04-28
Data ingénieur-(H/F),Societe Generale,"La Défense, Île-de-France, France",2023-04-29
Stage - Data Analyst Programmatique,Numberly,"Paris, Île-de-France, France",2023-04-21
Data Engineer,pass Culture,"Paris, Île-de-France, France",2023-04-25
Data Engineer,GetPro,"Paris, Île-de-France, France",2023-04-22
Information Protection Analyst,Technip Energies,"Nanterre, Île-de-France, France",2023-04-19
Data Specialist - Commercial Real Estate,Northmarq,"Us, Île-de-France, France",2023-04-06
Data Engineer H/F,CGI,"Île-de-France, France",2023-04-18
Consultant BI Expérimenté H/F,Inetum,"St.-Ouen, Île-de-France, France",2023-04-29
Data Engineer (F/H),Hilti Group,"Boulogne-Billancourt, Île-de-France, France",2023-04-22
Ingénieur de production BI H/F,Inetum,"Montreuil, Île-de-France, France",2023-04-29
Data Engineer -(H/F),Societe Generale Corporate and Investment Banking - SGCIB,"La Défense, Île-de-France, France",2023-04-29
Business Analyst Data Flux (H/F),Groupe BPCE,"Charenton-le-Pont, Île-de-France, France",2023-05-03
Stage - Insights & Analytics,Numberly,"Paris, Île-de-France, France",2023-04-12
Ingénieur Traitement Données – Data Engineer(H/F),LISI AEROSPACE,"Paris, Île-de-France, France",2023-05-04
Data Engineer,Teradata,"Antony, Île-de-France, France",2023-04-27
Data Engineer (F/H),Direct Assurance,"Suresnes, Île-de-France, France",2023-04-17
Senior Data Consultant & IA Strategist (H/F),MFG Labs,"Levallois-Perret, Île-de-France, France",2023-04-12
Business analyst en bi sur data-(H/F),Societe Generale,"Fontenay-sous-Bois, Île-de-France, France",2023-04-26
Machine Learning Data Engineer,Azevtec is now Outrider,"Paris, Île-de-France, France",2023-05-04
Data Engineer H/F,Page Personnel,"Paris, Île-de-France, France",2023-04-12
data engineer (h/f),AUSY,"Issy-les-Moulineaux, Île-de-France, France",2023-04-07
Consultant Business Intelligence H/F,Dassault Systèmes,"Vélizy-Villacoublay, Île-de-France, France",2023-04-28
Data Engineer - H/F,Seyos,"Suresnes, Île-de-France, France",2023-04-17
Data Engineer (F/H),Hilti Group,"Boulogne-Billancourt, Île-de-France, France",2023-04-22
Data Engineer H/F,Seyos,"Suresnes, Île-de-France, France",2023-04-18
Consultant Business Intelligence H/F,Assystem,"Courbevoie, Île-de-France, France",2023-05-03
Analyste quantitatif notation / Data scientist F/H,Bpifrance,"Maisons-Alfort, Île-de-France, France",2023-04-26
Data Engineer H/F,LR TECHNOLOGIES - GROUPE,"Clamart, Île-de-France, France",2023-04-27
BI Engineer & Data Visualisation,Numberly,"Paris, Île-de-France, France",2023-04-21
AM Data Analyst / Back-Office | FRANCE,Phoenix Tower International,"Boulogne-Billancourt, Île-de-France, France",2023-04-27
Consultant / Consultante MS BI / Power BI (H/F),Idigao,"Paris, Île-de-France, France",2023-04-13
ALTERNANCE : DATA ANALYST EN BATIMENT H/F,Bouygues Bâtiment Sud-Est,"Paris, Île-de-France, France",2023-04-07
Data engineer H/F,CGI,"Paris, Île-de-France, France",2023-04-19
Analyste data quality-(H/F),Societe Generale,"La Défense, Île-de-France, France",2023-04-21
Internship - Reporting Analyst / Developer - (F/H) - 6 months,AXA en France,"Puteaux, Île-de-France, France",2023-04-09
Data Engineer / Architect  - F/H,Havas Media Group,"Paris, Île-de-France, France",2023-04-13
Data Engineer (H/F),SNCF Connect & Tech,"Paris, Île-de-France, France",2023-04-28
ALTERNANCE - Consultant: Equity analytics dashboard for market data and model monitoring,Murex,"Paris, Île-de-France, France",2023-04-17
Ingénieur Data H/F,GROUPAMA - G2S,"Puteaux, Île-de-France, France",2023-05-02
Data Engineer h/f - Paris,Valtech,"Paris, Île-de-France, France",2023-04-14
Data Engineer,Jefferson Frank,"Paris, Île-de-France, France",2023-04-18
Gaming Data Scientist,Homa,"Paris, Île-de-France, France",2023-04-09
Data Engineer Be Mo Tech,TotalEnergies,"Paris, Île-de-France, France",2023-04-12
Data Engineer Stagiaire (H/F),APGAR,"Neuilly-sur-Seine, Île-de-France, France",2023-04-13
Data Engineer - Adot  H/F,VeepeeTech,"Seine-St.-Denis, Île-de-France, France",2023-04-05
Apprentissage : Analyste données usines et fournisseurs H/F,Stellantis,"Poissy, Île-de-France, France",2023-04-14
Collaborateur Tax Data Analyst F/H,Deloitte,"Paris, Île-de-France, France",2023-04-18
Data Engineer H/F,Michael Page,"Paris, Île-de-France, France",2023-04-14
CONSULTANT BUSINESS INTELLIGENCE - CDI (H/F),The NPD Group,"Chambourcy, Île-de-France, France",2023-04-21
Quantitative Researcher - Junior,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-19
Job offer Data Analyst Conformité RH - H/F CDD 6 mois - BNP Paribas,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-05-03
Ingénieur-e Data (H/F),SoyHuCe,"Paris, Île-de-France, France",2023-05-03
Alternance - Chargé d'études et visualisation Data F/H,Malakoff Humanis,"Guyancourt, Île-de-France, France",2023-04-07
Data Engineer,PROPHESEE,"Paris, Île-de-France, France",2023-04-20
ANALYSTE DES DONNEES (H/F),Commissariat des armées,"Paris, Île-de-France, France",2023-05-02
Data Engineer Teradata - H/F,Lincoln France,"Sèvres, Île-de-France, France",2023-04-17
Data Engineer,Jefferson Frank,"Paris, Île-de-France, France",2023-04-20
Data Engineer,Jefferson Frank,"Paris, Île-de-France, France",2023-04-20
Consultant expérimenté Data analyst | CDI | F/H,PwC France,"Neuilly-sur-Seine, Île-de-France, France",2023-04-28
Data Engineer (H/F/NB) - Paris,Keyrus,"Levallois-Perret, Île-de-France, France",2023-04-20
Data Engineer H/F,Veolia France,"Aubervilliers, Île-de-France, France",2023-04-21
Alternant - Data engineer - Post trade datawarehouse H/F - Alternance 12 mois,BNP Paribas,"Montreuil, Île-de-France, France",2023-04-25
Data Engineer - Alternance - Issy Les Moulineaux - H/F,Capgemini,"Paris, Île-de-France, France",2023-04-07
Data Engineer,iBanFirst,"Paris, Île-de-France, France",2023-04-20
Consultant Data Intelligence CDI - H/F,Talan,"Paris, Île-de-France, France",2023-04-26
Data Engineer F/H,AXA en France,"Nanterre, Île-de-France, France",2023-04-28
Chargé d'études statistiques H/F,MACIF,"Paris, Île-de-France, France",2023-04-07
Chef de projet Data Analyst & CRM (H/F ),Gan Assurances,"Nanterre, Île-de-France, France",2023-04-18
Responsable Analyste de données,Thales,"Vélizy-Villacoublay, Île-de-France, France",2023-04-12
Data Engineer F/H,Bertrandt Group,"Vélizy-Villacoublay, Île-de-France, France",2023-04-09
Consultant Data Engineer H/F,Eays Consulting,"Antony, Île-de-France, France",2023-04-25
Data Engineer,PROPHESEE,"Paris, Île-de-France, France",2023-04-20
Ingénieur Data,Talented International,"Île-de-France, France",2023-04-28
ALTERNANCE – Business analyst Power BI - H/F,Thales,"Vélizy-Villacoublay, Île-de-France, France",2023-04-04
Data Engineer,onepoint,"Paris, Île-de-France, France",2023-04-23
Business Intelligence Analyst en Alternance,OpenClassrooms,"Paris, Île-de-France, France",2023-05-04
Data Engineer H/F,MBDA,"Le Plessis-Robinson, Île-de-France, France",2023-04-18
Data Engineer,onepoint,"Paris, Île-de-France, France",2023-04-23
Data Engineer H/F,MBDA,"Le Plessis-Robinson, Île-de-France, France",2023-04-18
Data Engineer,Jefferson Frank,"Paris, Île-de-France, France",2023-04-26
Data Scientist - Analyst / Analyste BI F/H,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-05-01
Bio-statistician,Nanobiotix,"Paris, Île-de-France, France",2023-05-01
ALTERNANCE - Consultant: Equity analytics dashboard for market data and model monitoring,Murex,"Paris, Île-de-France, France",2023-04-17
Recetteur junior H/F,Inetum,"Meudon, Île-de-France, France",2023-04-16
Alternant Analyste de données immobilières H/F,BNP Paribas Real Estate,"Boulogne-Billancourt, Île-de-France, France",2023-04-18
Consultant(e) Data & Analytic Snowflake H/F - CDI,SCALE YOU UP,"Paris, Île-de-France, France",2023-04-25
Data Engineer - Senior Associate (F/H),Publicis Sapient,"Paris, Île-de-France, France",2023-05-04
Data Engineer expérimenté en scale up greentech,Le Bureau des Talents,"Suresnes, Île-de-France, France",2023-05-02
Data Engineer Cloud (H/F) | POEI,DataScientest.com,"Puteaux, Île-de-France, France",2023-04-18
Data Engineer F/H - Valoway (H/F),VALOWAY,"Île-de-France, France",2023-04-05
Data Engineer / GCP (H/F),Micropole,"Levallois-Perret, Île-de-France, France",2023-04-20
Data Engineer - COPERNEEC,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-11
Data Engineer,Jefferson Frank,"Paris, Île-de-France, France",2023-04-26
ALTERNANCE - Data Science & développement Python H/F,GROUPAMA GAN VIE,"Nanterre, Île-de-France, France",2023-04-25
Développeur Data & Application Intégration H/F,Capgemini,"Paris, Île-de-France, France",2023-04-07
CDI - ingenieur data - 65K,Talented International,"Paris, Île-de-France, France",2023-04-28
CONSULTANT BUSINESS INTELLIGENCE - CDI (H/F),IRI,"Chambourcy, Île-de-France, France",2023-04-21
SAS Programmer II,PSI CRO AG,"Paris, Île-de-France, France",2023-05-04
"Data Analyst (Bangkok Based, Relocation Provided)",Agoda,"Paris, Île-de-France, France",2023-04-21
Data production analyst / Chargé(e)d'études F/H,autobiz France,"Courbevoie, Île-de-France, France",2023-05-03
Data Engineer H/F,CAPFI Groupe,"Paris, Île-de-France, France",2023-04-30
Alternance - Master statistique / informatique H/F,CNP Assurances,"Issy-les-Moulineaux, Île-de-France, France",2023-04-17
Stage - Data Engineer (H/F),AXA en France,"Paris, Île-de-France, France",2023-04-28
Data Engineer - Madonne Core (H/F),Natixis Corporate & Investment Banking,"Paris, Île-de-France, France",2023-04-06
Ingénieur Data Spark/Scala - H/F,GROUPAMA - G2S,"Puteaux, Île-de-France, France",2023-05-02
Programmeur Intelligence Artificielle (H/F/NB),QUANTIC DREAM,"Paris, Île-de-France, France",2023-04-08
Développeur BI h/f,FAYAT IT,"Massy, Île-de-France, France",2023-04-13
Analytics Engineer,Spendesk,"Paris, Île-de-France, France",2023-04-15
Consultant Data Visualisation - H/F,Talan,"Paris, Île-de-France, France",2023-04-26
Data engineer h/f (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Suresnes, Île-de-France, France",2023-04-17
Data Engineer,Jefferson Frank,"Paris, Île-de-France, France",2023-04-12
Développeur SAS H/F,ACENSI,"Courbevoie, Île-de-France, France",2023-04-14
Développeur power BI-(H/F),Societe Generale,"Fontenay-sous-Bois, Île-de-France, France",2023-04-21
"Senior Digital Business Intelligence Analyst – Paris, France",Western Union,"Paris, Île-de-France, France",2023-04-29
ALTERNANCE - Consultant : Equity analytics dashboard for market data and model monitoring H/F,Murex,"Paris, Île-de-France, France",2023-04-17
Data Engineer NiFi - H/F,Lincoln France,"Boulogne-Billancourt, Île-de-France, France",2023-05-04
Développeur PLSQL,NORGAY,"Île-de-France, France",2023-04-13
Développeur BI H/F,CGI,"Paris, Île-de-France, France",2023-04-25
"Senior Consultant, Data Analytics",Putnam PHMR,"Paris, Île-de-France, France",2023-04-25
Chargé d'études statistiques et géomarketing F/H CDD,BRED Banque Populaire,"Joinville-le-Pont, Île-de-France, France",2023-05-02
Data Engineer - Team Data Platform (f/m/x),Leboncoin.fr,"Paris, Île-de-France, France",2023-04-26
Data analyst risque de crédit F/H,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-27
Data Engineer Snowflake,WHIZE,"Neuilly-sur-Seine, Île-de-France, France",2023-05-04
Global Data Visualisation Developer (H/F),Club Med,"Paris, Île-de-France, France",2023-04-07
"Développeur Intelligence Artificielle ALTERNANCE F/H - Système, réseaux, données (H/F)",TEAMNET,"Paris, Île-de-France, France",2023-04-21
Data Proxy (H/F),Labsoft Paris,"Paris, Île-de-France, France",2023-04-05
Ingénieur en traitement des données de détection F/H,ANSSI - Agence nationale de la sécurité des systèmes d'information,"Paris, Île-de-France, France",2023-04-14
Data Engineer - Senior Associate (F/H),Publicis Sapient France,"Paris, Île-de-France, France",2023-05-04
Senior Quantitative Researcher – Equities,SR Investment Partners,"Paris, Île-de-France, France",2023-05-04
Senior Financial Data Analyst | Deals (M&A) | CDI | H/F,PwC France,"Neuilly-sur-Seine, Île-de-France, France",2023-05-04
Big Data en Alternance Octobre 2022 H/F,Sup de Vinci - école d'informatique,"Courbevoie, Île-de-France, France",2023-04-09
Data Engineer - Senior Associate (F/H),Publicis Sapient France,"Paris, Île-de-France, France",2023-05-04
Consultant Data Confirmé ou Senior Bi & Analytics H/F,Rhapsodies Conseil,"Paris, Île-de-France, France",2023-04-15
Ingenieur Fiabilite - Analyste des Donnees H/F,ACTA RECRUTEMENT & CONSEIL,"Plaisir, Île-de-France, France",2023-04-06
Data Engineer Snowflake,WHIZE,"Neuilly-sur-Seine, Île-de-France, France",2023-04-28
"Digital Web Analyst, CX & Digital Intelligence #SWX",Stellantis,"Poissy, Île-de-France, France",2023-04-15
Consultant(e) Data RH H/F,mc2i,"Paris, Île-de-France, France",2023-04-26
Lead Data Engineer H/F,Stellantis,"Poissy, Île-de-France, France",2023-04-16
Analyste de données d'actifs financiers F/H - CDI,Abeille Assurances,"Bois-Colombes, Île-de-France, France",2023-04-24
Senior Principal Consultant - Business Intelligence (SSRS) | Utilities,Oracle,"Paris, Île-de-France, France",2023-04-18
STATISTICIEN / DATA SCIENTIST - H/F - (STG-3976),Banque de France,"Paris, Île-de-France, France",2023-04-08
Programmeur Intelligence Artificielle (H/F/NB),QUANTIC DREAM,"Paris, Île-de-France, France",2023-04-08
Sales Support & Business Analyst,IDEMIA,"La Défense, Île-de-France, France",2023-05-03
Senior Data Engineer (H/F),DCube,"Paris, Île-de-France, France",2023-04-13
Ingénieur¿e analyste de données de consommation F/H - ENERCOOP (H/F),Enercoop,"Paris, Île-de-France, France",2023-04-05
Biostatistician II,Precision For Medicine,"Paris, Île-de-France, France",2023-04-28
Gaming Data Scientist,Homa,"Paris, Île-de-France, France",2023-04-09
Data Engineer Python Senior,Visian,"Levallois-Perret, Île-de-France, France",2023-04-07
Consultant Analytics (H/F),Wide Agency,"Levallois-Perret, Île-de-France, France",2023-04-28
IT Business Analyst,Glocomms,"Paris, Île-de-France, France",2023-05-03
Data Engineer II,Egencia,"Courbevoie, Île-de-France, France",2023-04-21
Ingénieur Data Interne - H/F,Talan,"Paris, Île-de-France, France",2023-04-19
Analyse ESG Due Diligence / Analyste RSE Senior – OneTrack,EthiFinance,"Paris, Île-de-France, France",2023-04-24
Développeur BI H/F,onepoint,"Paris, Île-de-France, France",2023-04-13
Economètre / Statisticien / Data Scientist H/F,Xerfi,"Paris, Île-de-France, France",2023-04-29
Consultant Expérimenté Enterprise Data & Analytics F/H,Capgemini Invent,"Paris, Île-de-France, France",2023-04-20
Développeur SAS - H/F,Lincoln France,"Boulogne-Billancourt, Île-de-France, France",2023-05-04
Alternant «Data Privacy & Protection Analyst» H/F,BNP Paribas Real Estate,"Boulogne-Billancourt, Île-de-France, France",2023-04-22
