Title,Company,Location,DatePosted
Manager BI H/F,PMU,"Paris, Île-de-France, France",2023-04-11
System Engineer,Ubique Systems,"Paris, Île-de-France, France",2023-05-04
CDI - IT & Data – Lead Data Engineer - Rueil-Malmaison (L8),Danone,"Rueil-Malmaison, Île-de-France, France",2023-04-21
Consultant Data & Business Strategy - CDI - (H/F),Publicis Media,"Paris, Île-de-France, France",2023-04-13
Data Engineer AWS confirmé H/F,SKIILS,"Puteaux, Île-de-France, France",2023-05-04
Quantitative Researcher Equities HFT - Paris,Quantitative Talent,"Paris, Île-de-France, France",2023-04-07
Analytics engineer,Mobiskill - Recrutement Tech,"Paris, Île-de-France, France",2023-04-06
ASSISTANT BUSINESS ANALYST ET REPORTING H/F,Dekra Industrial,"Roissy-en-France, Île-de-France, France",2023-04-20
Data Engineer - Confirmé.e,LittleBigCode,"Neuilly-sur-Seine, Île-de-France, France",2023-04-25
Junior Business Analyst / Analyste in Market Risk,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-27
Data Engineer expérimenté en scale up greentech,Le Bureau des Talents,"Suresnes, Île-de-France, France",2023-05-02
Quantitative Researcher Equities HFT - Paris,Quantitative Talent,"Paris, Île-de-France, France",2023-04-07
Analytics engineer,Mobiskill - Recrutement Tech,"Paris, Île-de-France, France",2023-04-06
Data Engineer H/F,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-05-01
ASSISTANT BUSINESS ANALYST ET REPORTING H/F,Dekra Industrial,"Roissy-en-France, Île-de-France, France",2023-04-20
Data Engineer - Confirmé.e,LittleBigCode,"Neuilly-sur-Seine, Île-de-France, France",2023-04-25
FREELANCE ASAP / Data Engineer (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Meudon, Île-de-France, France",2023-04-11
"Analyste SOC F/H - Système, réseaux, données (H/F)",Login Sécurité,"St.-Cloud, Île-de-France, France",2023-04-19
Technical Data Engineer Confirmed (H/F),APGAR,"Neuilly-sur-Seine, Île-de-France, France",2023-04-17
Consultant(e) Confirme(e) Data Analytics H/F,mc2i,"Paris, Île-de-France, France",2023-04-26
"Analyste sécurité F/H - Système, réseaux, données (H/F)",SEA TPI,"Paris, Île-de-France, France",2023-04-17
"Ingénieur données décisionnelles (réf.12901) F/H - Système, réseaux, données (H/F)",Sorbonne Université,"Paris, Île-de-France, France",2023-04-17
Quantum Computing Developer - 6-month internship,McKinsey & Company,"Paris, Île-de-France, France",2023-04-24
Lead/Senior Data Engineer,CareerAddict,"Boulogne-Billancourt, Île-de-France, France",2023-05-02
Ingénieur data integrity H/F,DAVRICOURT | Certified Positive Company®,"Ivry-sur-Seine, Île-de-France, France",2023-05-04
Wind Data Analyst ILA Engineer (F-H-X),Bureau Veritas Group,"La Défense, Île-de-France, France",2023-04-13
Data Engineer Python / Databricks (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"La Défense, Île-de-France, France",2023-04-24
System Engineer,Berkeley Square,"Paris, Île-de-France, France",2023-04-19
Emerton Data: Data & DevOps Engineer,Emerton,"Paris, Île-de-France, France",2023-05-03
Business Analyst BI Senior,SOFTEAM,"Paris, Île-de-France, France",2023-05-04
Data Engineer Scala/Spark Pré-embauche H/F,Free-Work (ex Freelance-info Carriere-info),"Tremblay-lès-Gonesse, Île-de-France, France",2023-05-03
"Alternance - Assistant(e) Shopper Insights & Analytics,H/F",PepsiCo,"Colombes, Île-de-France, France",2023-04-22
Analytics Engineer,Shine,"Paris, Île-de-France, France",2023-04-25
Data Ingénieur SPARK,D4B Group,"Puteaux, Île-de-France, France",2023-05-04
BI Engineer,Numberly,"Paris, Île-de-France, France",2023-04-21
Senior Data Engineer,Ryte.ai,"Paris, Île-de-France, France",2023-05-02
Stage Informatique : Analyste haut de cycle / Data engineer / Data scientist,Stellantis,"Poissy, Île-de-France, France",2023-04-28
Alternant «Data Privacy & Protection Analyst» H/F,BNP Paribas,"Boulogne-Billancourt, Île-de-France, France",2023-04-05
Consultant Data Analytics - Développeur full stack| CDI| H/F,PwC France,"Neuilly-sur-Seine, Île-de-France, France",2023-04-28
Statistical Programmer II,Precision For Medicine,"Paris, Île-de-France, France",2023-04-28
Junior Python Engineer,Stuart,"Paris, Île-de-France, France",2023-04-25
"ALTERNANCE – Business Analyst, Développeur Power BI H/F",TotalEnergies,"Nanterre, Île-de-France, France",2023-04-25
Consultant BI / IBM Cognos Analytics CDI - H/F,Talan,"Paris, Île-de-France, France",2023-04-18
AMOA Données (H/F) – Paris,Infotel,"Paris, Île-de-France, France",2023-04-26
Développeur PL-SQL  F/H,Aubay,"Paris, Île-de-France, France",2023-04-20
System Engineer,TST Poland Sp Z o o,"Paris, Île-de-France, France",2023-04-17
DATA ENGINEER CLOUD (H/F/NB),TRIMANE | Expert BI et Big Data,"Puteaux, Île-de-France, France",2023-04-05
Cloud Data Engineer - AI Technology F/H,Schneider Electric,"Rueil-Malmaison, Île-de-France, France",2023-04-11
Senior Data Engineer,HP,"Meudon, Île-de-France, France",2023-04-29
Data Engineer Senior (H/F),APGAR,"Neuilly-sur-Seine, Île-de-France, France",2023-04-17
Data Engineer (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Val-De-Marne, Île-de-France, France",2023-04-04
Data Engineer Expérimenté,Euroclear,"Paris, Île-de-France, France",2023-04-25
Consultant AMOA DATA/BI  - H/F,Talan,"Paris, Île-de-France, France",2023-04-26
Développeur MS Power BI F/H,Wabtec Corporation,"Gennevilliers, Île-de-France, France",2023-04-20
Business Analyst IMX,HN Services,"Montrouge, Île-de-France, France",2023-05-04
Distributed Systems Engineer - Analytical Database Platform,Cloudflare,"Paris, Île-de-France, France",2023-04-20
Data Engineer (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Suresnes, Île-de-France, France",2023-04-08
"Analyste SOC F/H - Système, réseaux, données (H/F)",Login Sécurité,"St.-Cloud, Île-de-France, France",2023-04-19
Data Engineer Qlik - H/F,Lincoln France,"Issy-les-Moulineaux, Île-de-France, France",2023-04-19
Tech Lead Data engineer H/F,Groupement des Mousquetaires,"Châtillon, Île-de-France, France",2023-04-04
Senior Data Engineer,SumUp,"Paris, Île-de-France, France",2023-05-03
"Data Scientist / Economètre / Statisticien PARIS F/H - Système, réseaux, données (H/F)",Xerfi Spécific,"Paris, Île-de-France, France",2023-04-11
ALTERNANT Ingénieur Développement BI H/F,Transgourmet France,"Valenton, Île-de-France, France",2023-04-06
Ingénieur data H/F,Free-Work (ex Freelance-info Carriere-info),"Champs-sur-Marne, Île-de-France, France",2023-04-27
Ingénieur Data Expérimenté H/F,Egis Transport Solutions,"Guyancourt, Île-de-France, France",2023-04-20
Analytics engineer Freelance,Mobiskill - Recrutement Tech,"Paris, Île-de-France, France",2023-04-06
"IT Business Analyst H/F, Paris",Capgemini,"Paris, Île-de-France, France",2023-04-09
Infrastructure Engineer Intern,Criteo,"Paris, Île-de-France, France",2023-05-03
Salesforce CPQ Developer,Cloudflare,"Paris, Île-de-France, France",2023-04-18
Alternance - Data Scientist - H/F,Groupe TF1,"Boulogne-Billancourt, Île-de-France, France",2023-04-05
RTB Data Scientist - Intern,Numberly,"Paris, Île-de-France, France",2023-04-21
Ingénieur IT Quant (H/F),Algofi,"Paris, Île-de-France, France",2023-04-24
Business Analyst IT,Anywr,"Paris, Île-de-France, France",2023-05-04
Senior Data Engineer,Mobiskill - Recrutement Tech,"Paris, Île-de-France, France",2023-04-21
Emerton Data: Data & DevOps Engineer,Emerton,"Paris, Île-de-France, France",2023-05-03
Data Engineer Big Data H/F,CGI,"Paris, Île-de-France, France",2023-04-25
Data engineer confirmé H/F,Atos,"Bezons, Île-de-France, France",2023-05-02
"Analyste sécurité - Client final F/H - Système, réseaux, données (H/F)",Neovity,"Paris, Île-de-France, France",2023-04-17
Quant Researcher,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-07
Alternance - Analyste développeur décisionnel - BLUELINK - H/F,Air France,"Paris, Île-de-France, France",2023-04-19
Ingénieur BI - Confirmé - CDI - H/F,Atos,"Bezons, Île-de-France, France",2023-05-01
"Statistical SAS Programmer II - office- or home-based, EMEA",Labcorp,"Rueil-Malmaison, Île-de-France, France",2023-04-21
Product Owner Data / Business Analyst (H/F/NB),TRIMANE | Expert BI et Big Data,"Puteaux, Île-de-France, France",2023-04-05
Chargé de projets - Technology Intelligence F/H,Intertek France,"Puteaux, Île-de-France, France",2023-05-02
Lead Data Engineer,SUEZ,"Courbevoie, Île-de-France, France",2023-04-19
Data engineer confirmé H/F,Atos,"Bezons, Île-de-France, France",2023-05-02
Lead/Senior Data Engineer,CareerAddict,"Boulogne-Billancourt, Île-de-France, France",2023-05-02
Data analyste informatique - Power BI (H/F) (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Nanterre, Île-de-France, France",2023-04-24
STAGE - Business Analyst - Retail Africa - F/H,TotalEnergies,"Courbevoie, Île-de-France, France",2023-04-24
Systematic Quant Researcher,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-18
Senior Data Solutions Engineer,Numberly,"Paris, Île-de-France, France",2023-04-21
Climate analytics data scientist H/F,BNP Paribas,"Paris, Île-de-France, France",2023-04-25
Data Governance Engineer #SWX,Stellantis,"Poissy, Île-de-France, France",2023-04-30
Market Index Data Specialist,Capital Fund Management (CFM),"Paris, Île-de-France, France",2023-04-21
Programmeur Intelligence Artificielle (H/F/NB),QUANTIC DREAM,"Paris, Île-de-France, France",2023-04-08
Alternance - IT Business Analyst H/F,Technip Energies,"Nanterre, Île-de-France, France",2023-04-20
Assistant business analyst-(H/F),Societe Generale,"La Défense, Île-de-France, France",2023-04-21
Alternance Data Ingénieur - H/F,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-20
Consultant expérimenté Data Analytics,Mydral,"Paris, Île-de-France, France",2023-04-20
Experts Linux SQL Oracle  (h/f),DATAQUANTIC,"Montreuil, Île-de-France, France",2023-04-27
Senior Data Engineer,Trimble Inc.,"Gentilly, Île-de-France, France",2023-04-23
Tech Lead Data Scientist - H/F,Talan,"Paris, Île-de-France, France",2023-05-03
Data Engineer DevOps H/F,Inetum,"Courbevoie, Île-de-France, France",2023-04-22
Développeur.se Big Data (F/H),Novencia Group,"Paris, Île-de-France, France",2023-04-17
Développeur BI h/f,Free-Work (ex Freelance-info Carriere-info),"Massy, Île-de-France, France",2023-04-13
"Big Data Engineer – Paris, France (H/F)",Astek,"Paris, Île-de-France, France",2023-05-03
"Information systems infrastructures, cloud & 365 Engineer W/M",MicroPort CRM,"Clamart, Île-de-France, France",2023-04-18
Ingénieur d'étude Microsoft BI Confirmé H/F,Operanka Associates,"Paris, Île-de-France, France",2023-04-30
Business Analyst - Data Management (OPCVM) - F/H,Jobs via eFinancialCareers,"Montrouge, Île-de-France, France",2023-04-11
Ingénieur DATA - BIG DATA / TIPS (H/F),CGI,"Paris, Île-de-France, France",2023-04-24
"Analyste sécurité F/H - Système, réseaux, données (H/F)",SEA TPI,"Paris, Île-de-France, France",2023-04-17
Data Engineering H/F at Apsid'EA,join.com,"Fontenay-sous-Bois, Île-de-France, France",2023-04-22
"Big Data Engineer – Paris, France (H/F)",Astek,"Paris, Île-de-France, France",2023-05-03
Responsable technique Data Engineer - Issy les Moulineaux - H/F,Capgemini,"Paris, Île-de-France, France",2023-04-09
Data Engineer Cloud– GCP Confirmé F/H,VISEO,"Boulogne-Billancourt, Île-de-France, France",2023-04-13
Web Analytics Consultant(e),Digilityx,"Paris, Île-de-France, France",2023-05-04
Intermediate/Senior Data Engineer,Echo Analytics,"Paris, Île-de-France, France",2023-04-23
Business Analyst Junior Amerisc (F/H) IT CIO,Natixis Corporate & Investment Banking,"Charenton-le-Pont, Île-de-France, France",2023-05-04
Junior Quantitative Engineer / Ingénieur,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-29
Internship - Python Developer and Machine Learning,Alstom,"St.-Ouen, Île-de-France, France",2023-05-04
Lead Data Engineer H/F,Klee Group,"Le Plessis-Robinson, Île-de-France, France",2023-04-28
Cloud Data Engineer (H/F),Devoteam G Cloud,"Levallois-Perret, Île-de-France, France",2023-04-26
Senior Data Engineer,Foodles,"Clichy, Île-de-France, France",2023-04-27
Business Analyst - Compliance Market Abuse - ALL DATA - BFI H/F,Nexoris,"Paris, Île-de-France, France",2023-04-27
Job offer Climate analytics data scientist H/F - BNP Paribas,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-05-02
Solution Engineer Internship - Bigdata & Analytics Fintech,Opensee,"Paris, Île-de-France, France",2023-04-09
"Tech Lead Microsoft BI – Paris, France (H/F)",Astek,"Paris, Île-de-France, France",2023-05-03
Lead Analytics Engineer,Qonto,"Paris, Île-de-France, France",2023-04-28
Data Engineer dbt H/F,Talan,"Paris, Île-de-France, France",2023-04-11
Quant Researcher,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-07
Ingénieur IAM (H/F),Lutessa,"Paris, Île-de-France, France",2023-05-02
APPRENTICESHIP - Linux/Devops Engineer,Netatmo,"Paris, Île-de-France, France",2023-04-07
"Senior Data Analyst (Bangkok Based, Relocation Provided)",Agoda,"Paris, Île-de-France, France",2023-04-26
"IT Business Analyst H/F, Paris",Capgemini,"Paris, Île-de-France, France",2023-04-09
Ingénieur Système Office 365 H/F,Synapsys,"Paris, Île-de-France, France",2023-04-25
Offre canicule,H2A,"Arcueil, Île-de-France, France",2023-04-24
"Tech Lead Microsoft BI – Paris, France (H/F)",Astek,"Paris, Île-de-France, France",2023-05-03
Tech Lead Data H/F,Michael Page,"Issy-les-Moulineaux, Île-de-France, France",2023-04-14
APPRENTISSAGE - SIEM / Analytics : Front-End Big Data (H/F),Dassault Systèmes,"Vélizy-Villacoublay, Île-de-France, France",2023-05-02
Head of Revenue Management and Forecasting (M/F),Europcar Mobility Group,"17th arrondissement of Paris, Île-de-France, France",2023-04-05
DATA ENGINEER / MLOPS - H/F - (CDI-4172),Banque de France,"Paris, Île-de-France, France",2023-04-27
Développeur python/DBA oracle,ANTARES IT,"Champigny-sur-Marne, Île-de-France, France",2023-05-02
Développeur python/DBA oracle,ANTARES IT,"Fontenay-sous-Bois, Île-de-France, France",2023-05-02
SRE - Engineer Data Platform F/H,Thales,"Vélizy-Villacoublay, Île-de-France, France",2023-04-24
SRE - Engineer Data Platform F/H,Thales,"Vélizy-Villacoublay, Île-de-France, France",2023-04-24
"Business Analyst, IT Gestion (H/F) - Ostrum",Natixis Investment Managers,"Paris, Île-de-France, France",2023-04-19
Senior Data Engineer,Too Good To Go,"Paris, Île-de-France, France",2023-04-20
Senior Data Engineer,Flitter,"Paris, Île-de-France, France",2023-04-26
AI Security Engineer,Boston Consulting Group (BCG),"Paris, Île-de-France, France",2023-04-24
CDI Data analyste informatique (anglais) (h/f) (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Val-De-Marne, Île-de-France, France",2023-04-13
Senior Data Engineer (H/F),DCube,"Paris, Île-de-France, France",2023-04-13
Bio statistical programmer,Nanobiotix,"Paris, Île-de-France, France",2023-05-02
CONSULTANT WEB ANALYTICS,Harnham,"Paris, Île-de-France, France",2023-04-19
Senior Data Engineer,Octopus Energy,"Paris, Île-de-France, France",2023-04-30
"Statistical Analyst (Bangkok Based, Relocation Provided)",Agoda,"Paris, Île-de-France, France",2023-04-21
Développeur Power BI / Site SharePoint ALT H/F,Transdev,"Issy-les-Moulineaux, Île-de-France, France",2023-04-24
Assistant E-Business Analyst F/H – Stage / Alternance,Christian Dior Couture,"Paris, Île-de-France, France",2023-04-25
Software & Applications Apprentice (H/F) - 1 year,AXA en France,"Paris, Île-de-France, France",2023-04-12
IT Remote Engineer (Location - Paris),Six Star Global,"Paris, Île-de-France, France",2023-04-28
DevOps Internship - Big Data & Analytics Fintech,Opensee,"Paris, Île-de-France, France",2023-04-09
Senior Data Engineer,DCube,"Paris, Île-de-France, France",2023-04-06
ALTERNANCE - Data scientist Supply Chain H/F,TotalEnergies,"Nanterre, Île-de-France, France",2023-05-03
Apprenti(e) -Business Analyst Finance - Contrôle de Gestion & Data Reporting H/F pour Air France/KLM,Air France,"Paris, Île-de-France, France",2023-04-17
DATA analyste informatique RUN (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Aubervilliers, Île-de-France, France",2023-04-20
Junior IT Service Engineer,Stephenson Harwood LLP,"Paris, Île-de-France, France",2023-04-19
Senior Data modeler Snowflake H/F,Cognizant,"Paris, Île-de-France, France",2023-04-28
Lead Data Engineer,Shine,"Paris, Île-de-France, France",2023-04-24
Ingénieur BI - Confirmé - CDI - H/F,Atos,"Bezons, Île-de-France, France",2023-05-01
Business Analyst - Compliance Market Abuse - ALL DATA - BFI (H/F),Nexoris,"Paris, Île-de-France, France",2023-05-02
Senior Data Engineer,Buildrz,"Paris, Île-de-France, France",2023-04-27
Tech lead intelligence client F/H,Bpifrance,"Maisons-Alfort, Île-de-France, France",2023-04-21
Docteur - R&D - Data Analyste - (H/F),Expleo Group,"Yvelines, Île-de-France, France",2023-04-26
DATA analyste informatique SAS (IT) / Freelance,Free-Work (ex Freelance-info Carriere-info),"Rueil-Malmaison, Île-de-France, France",2023-04-20
Ingénieur Système LINUX/AIX (H/F),ScaleSquad,"Nanterre, Île-de-France, France",2023-05-02
Researcher in deep learning research and innovation,Huawei Paris Research Center,"Boulogne-Billancourt, Île-de-France, France",2023-04-18
Développeur junior F/H,Albioma,"Puteaux, Île-de-France, France",2023-04-26
Assistant Business Analyst Private Asset (Alternance)- H/F,Taleo Consulting,"Paris, Île-de-France, France",2023-04-19
Alternance / Stage - BI Engineer,Numberly,"Paris, Île-de-France, France",2023-04-21
Web Analytics Consultant(e),Digilityx,"Paris, Île-de-France, France",2023-05-04
Systematic Fund Adding Junior PhD Crypto Quant / Paris,Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-11
CDI Senior Web Analyst H/F,Groupe Pierre & Vacances - Center Parcs,"Paris, Île-de-France, France",2023-04-25
Ingénieur SSI,Quick Source,"Vélizy-Villacoublay, Île-de-France, France",2023-04-19
Analytics Software Engineer F/H,EDF,"St.-Denis, Île-de-France, France",2023-04-28
Software Developer analytics,LSEG (London Stock Exchange Group),"Puteaux, Île-de-France, France",2023-04-27
Cloud Data Engineer F/H,Schneider Electric,"Rueil-Malmaison, Île-de-France, France",2023-04-11
"Business Analyst Comptabilité, Risque et Reporting Réglementaire H/F",Inetum,"Courbevoie, Île-de-France, France",2023-04-25
Business Analyst IT,COPERNEEC by Canopee Group,"Île-de-France, France",2023-04-13
Python Contractor,IC Resources,"Paris, Île-de-France, France",2023-05-02
Quantum Algorithm Developer,Barrington James,"Île-de-France, France",2023-04-06
"Consultant Expérimenté & Manager en « Data Analyst & BI » - Secteur Financier, H/F",EY,"Paris, Île-de-France, France",2023-05-03
Cloud Data Engineer H/F,Cognizant,"Paris, Île-de-France, France",2023-04-22
Senior Biostatistician,Barrington James,"Île-de-France, France",2023-04-26
Business Analyst Data Insurance H/F,Cognizant,"Paris, Île-de-France, France",2023-04-12
Data Engineer Snowflake H/F,Talan,"Paris, Île-de-France, France",2023-04-24
Développeur python & data analyste-(H/F),Societe Generale,"Fontenay-sous-Bois, Île-de-France, France",2023-04-27
Data Engineer / Talend Big Data (H/F),Micropole,"Levallois-Perret, Île-de-France, France",2023-05-04
Business Intelligence Developer,Odycron Consulting,"Paris, Île-de-France, France",2023-05-02
Développeur Python H/F,FINAXYS,"Paris, Île-de-France, France",2023-04-30
Consultant Data Engineer Azure H/F,Adapt RH,"Paris, Île-de-France, France",2023-04-22
Consultant Expérimenté frog Data & Analytics F/H,Capgemini Invent,"Issy-les-Moulineaux, Île-de-France, France",2023-04-27
Développeur MS SQL server H/F,BATIBIG,"Clichy, Île-de-France, France",2023-04-11
BP²I - DATA Engineer / Développeur Tableau - H/F,BNP Paribas,"Montreuil, Île-de-France, France",2023-04-24
Alternance - Assistant(e) Business Analyst & Formations - Equitation (H/F),Hermès,"Paris, Île-de-France, France",2023-04-15
Solutions Engineer - Adtech,Numberly,"Paris, Île-de-France, France",2023-04-21
ALTERNANCE - Chargé(e) d'études statistiques H/F,GROUPAMA GAN VIE,"Hauts-de-Seine, Île-de-France, France",2023-05-02
ALTERNANCE - Développeur équipe Market Data H/F,Murex,"Paris, Île-de-France, France",2023-04-17
Ingénieur data logiciel -(H/F),Societe Generale,"Courbevoie, Île-de-France, France",2023-04-14
"Senior Business Analyst ""Data"" H/F",Avanade,"Paris, Île-de-France, France",2023-05-01
APPRENTICESHIP - Web Applications Development,Netatmo,"Paris, Île-de-France, France",2023-04-28
Responsable technique Data Engineer - Issy les Moulineaux - H/F,Capgemini,"Paris, Île-de-France, France",2023-04-09
Business Analyst Front Office H/F,Inetum,"Courbevoie, Île-de-France, France",2023-04-23
Apprentissage - Analyste de Données Rémunération & Avantages Sociaux (F/H),Jobs via eFinancialCareers,"Paris, Île-de-France, France",2023-04-27
Tech Lead Python Data Engineer (H/F),ACTIVUS Group,"Paris, Île-de-France, France",2023-04-14
IT Business Analyst Senior,Visian,"Levallois-Perret, Île-de-France, France",2023-04-11
Expert Linux H/F,Inetum,"Paris, Île-de-France, France",2023-05-04
Ingénieur Data Expérimenté H/F,Egis,"Guyancourt, Île-de-France, France",2023-04-27
Ingénieur.e IA bio-inspirée,AnotherBrain,"Paris, Île-de-France, France",2023-04-28
Business Developer Formation Junior,Quaternaire,"Paris, Île-de-France, France",2023-05-03
ALTERNANCE – Data Scientist H/F,TotalEnergies,"Nanterre, Île-de-France, France",2023-05-03
Référent Applicatif Business Intelligence F/H,Safran,"Palaiseau, Île-de-France, France",2023-04-26
Lead Data Engineer AWS (H/F),JCDecaux,"Neuilly-sur-Seine, Île-de-France, France",2023-04-17
Senior Biostatistician,PSI CRO AG,"Paris, Île-de-France, France",2023-04-28
Development Support Engineer (M/F),Ingenico,"Suresnes, Île-de-France, France",2023-05-04
Assistant Business Analyst,Infotel,"Neuilly-sur-Seine, Île-de-France, France",2023-04-18
ANALYSTE DONNÉES SUPPLY CHAIN (F/H),Expectra,"Gentilly, Île-de-France, France",2023-04-20
AWS CLOUD INGENIEUR JUNIOR,Reply,"Paris, Île-de-France, France",2023-05-02
Business Analyst Reporting H/F,Jobs via eFinancialCareers,"Charenton-le-Pont, Île-de-France, France",2023-04-25
